from;to;relation;year
FB;FC;Gegner;
FC;B26J;Anfuehrer;
FB;CP;Gegner;
ECG;HG;Liebesbeziehung;1954
HG;NL;Bekanntschaft;
ECG;NL;Bekanntschaft;
JRCV;ECG;Bekanntschaft;
FC;ECG;Bekanntschaft;
ECG;B26J;Unterstuetzer;
AB;B26J;Unterstuetzer;
CP;B26J;Unterstuetzer;
FC;CP;Unterstuetzer;
FB;KR;Anfuehrer;
CP;KR;Gegner;
FC;GDC;Anfuehrer;
ECG;GUA;Aufenthalt;
HG;GUA;Aufenthalt;
JA;GUA;Anfuehrer;
ECG;MEX;Aufenthalt;
JRCV;MEX;Aufenthalt;
GUAK;HG;Unterstuetzer;
GUAK;NL;Unterstuetzer;
GUAK;JRCV;Unterstuetzer;
GUAK;GUA;Aufenthalt;
HL;B26J;Unterstuetzer;1956
HL;ECG;Bekanntschaft;1956
HL;KUB;Aufenthalt;1956
AL;KUB;Aufenthalt;1956
FC;KUB;Aufenthalt;1956
ECG;KUB;Aufenthalt;1956
FP;B26J;Unterstuetzer;1956
FP;KUB;Aufenthalt;1956
AR;B26J;Unterstuetzer;1956
AR;KUB;Aufenthalt;1956
FP;ECG;Bekanntschaft;1956
AR;ECG;Bekanntschaft;1956
CC;B26J;Unterstuetzer;1956
CC;KUB;Aufenthalt;1956
CC;ECG;Bekanntschaft;1956
RS;B26J;Unterstuetzer;1956
RS;KUB;Aufenthalt;1956
RS;ECG;Bekanntschaft;1956
RS;FP;Bekanntschaft;1956
AL;B26J;Unterstuetzer;1956
AL;ECG;Bekanntschaft;1956
RV;B26J;Unterstuetzer;1956
RV;KUB;Aufenthalt;1956
RV;ECG;Bekanntschaft;1956
CH;B26J;Unterstuetzer;1956
CH;KUB;Aufenthalt;1956
CH;ECG;Bekanntschaft;1956
BE;B26J;Unterstuetzer;1956
BE;KUB;Aufenthalt;1956
BE;ECG;Bekanntschaft;1956
ME;EG;Unterstuetzer;1956
EU;B26J;Unterstuetzer;1956
ME;KUB;Aufenthalt;1956
EG;KUB;Aufenthalt;1956
ES;KR;Unterstuetzer;1956
CO;KR;Unterstuetzer;1956
C;B26J;Unterstuetzer;1956
ES;KUB;Aufenthalt;1956
CO;KUB;Aufenthalt;1956
C;KUB;Aufenthalt;1956
JD;KUB;Aufenthalt;1956
CM;KUB;Aufenthalt;1956
PF;KUB;Aufenthalt;1956
JD;B26J;Unterstuetzer;1956
CM;B26J;Unterstuetzer;1956
PF;B26J;Unterstuetzer;1956
RC;KUB;Aufenthalt;1956
RC;B26J;Unterstuetzer;1956
LC;KUB;Aufenthalt;1956
LC;B26J;Unterstuetzer;1956
US;KUB;Aufenthalt;1956
US;B26J;Unterstuetzer;1956
CR;EG;Unterstuetzer;1956
EA;B26J;Unterstuetzer;1956
EA;KUB;Aufenthalt;1956
SM;KR;Unterstuetzer;1956
SM;KUB;Aufenthalt;1956
MF;B26J;Unterstuetzer;1956
MF;KUB;Aufenthalt;1956
MF;ECG;Bekanntschaft;1956
M;B26J;Unterstuetzer;1956
M;KUB;Aufenthalt;1956
M;FC;Bekanntschaft;1956
GG;B26J;Unterstuetzer;1956
GG;KUB;Aufenthalt;1956
GG;ECG;Bekanntschaft;1956
SA;B26J;Unterstuetzer;1956
SA;KUB;Aufenthalt;1956
SA;ECG;Bekanntschaft;1956
GG;SA;Bekanntschaft;1956
CR;KR;Unterstuetzer;1956
CR;KUB;Aufenthalt;1956
CG;B26J;Unterstuetzer;1956
CG;KUB;Aufenthalt;1956
MA;B26J;Unterstuetzer;1956
MA;KUB;Aufenthalt;1956
CA;KUB;Aufenthalt;1956
CA;EG;Bekanntschaft;1956
EG;KR;Unterstützer;1956
CA;KR;Unterstützer;1956
CR;ECG;Bekanntschaft;1956
CR;ECG;Unterstützer;1956
JZA;ECG;Bekanntschaft;1956
JZA;B26J;Unterstützer;1956
JZA;CR;Bekanntschaft;1956
M;ECG;Bekanntschaft;1956
IP;B26J;Unterstützer;1956
C;IP;Familie;Bis zum Tod IPS - wann?
C;B26J;Unterstützer;1956
C;ECG;Bekanntschaft;1956
CF;B26J;Unterstützer;1956
CF;ECG;Bekanntschaft;1956
EG;FC;Bekanntschaft;1956
EG;B26J;Unterstützer;1956
EG;ECG;Bekanntschaft;1956
EG;KR;Unterstützer;1957
CF;LC;Bekanntschaft;1957
ECG;KUB;Aufenthalt;1957
FC;KUB;Aufenthalt;1957
EG;KUB;Aufenthalt;1957
CF;KUB;Aufenthalt;1957
LC;KUB;Aufenthalt;1957
EL;KUB;Aufenthalt;1957
EL;B26J;Unterstützung;1957
CiR;KUB;Aufenthalt;1957
CiR;B26J;Unterstützung;1957
JZA;ECG;Bekanntschaft;1957
JZA;B26J;Unterstützer;1957
JZA;KUB;Aufenthalt;1956
JZA;KUB;Aufenthalt;1957
AL;ECG;Bekanntschaft;1957
AL;KUB;Aufenthalt ;1957
AL;B26J;Unterstützer;1957
JD;ECG;Bekanntschaft;1957
JD;KUB;Aufenthalt ;1957
JD;B26J;Unterstützer;1957
US;ECG;Bekanntschaft;1957
US;KUB;Aufenthalt ;1957
US;B26J;Unterstützer;1957
CC;ECG;Bekanntschaft;1957
CC;KUB;Aufenthalt ;1957
CC;B26J;Unterstützer;1957
GG;ECG;Bekanntschaft;1957
GG;KUB;Aufenthalt ;1957
GG;B26J;Unterstützer;1957
CF;ECG;Bekanntschaft;1957
CF;B26J;Unterstützer;1957
MO;ECG;Bekanntschaft;1957
MO;KUB;Aufenthalt ;1957
MO;B26J;Unterstützer;1957
EL;ECG;Bekanntschaft;1957
P;ECG;Bekanntschaft;1957
P;KUB;Aufenthalt ;1957
P;B26J;Unterstützer;1957
Y;ECG;Bekanntschaft;1957
Y;KUB;Aufenthalt ;1957
Y;B26J;Unterstützer;1957
MF;KUB;Aufenthalt ;1957
MF;B26J;Unterstützer;1957
E;KUB;Aufenthalt ;1957
E;B26J;Unterstützer;1957
M;KUB;Aufenthalt ;1957
M;B26J;Unterstützer;1957
ECG;KUB;Aufenthalt ;1957
ECG;B26J;Unterstützer;1957
FC;KUB;Aufenthalt ;1957
FC;B26J;Anführer;1957
ECG;B26J;Unterstützer ;1956
AR;KUB;Aufenthalt ;1957
AR;B26J;Unterstützer;1957
ED;KUB;Aufenthalt ;1957
ED;B26J;Unterstützer;1957
VE;KUB;Aufenthalt ;1957
VE;B26J;Unterstützer;1957
VE;RC;Liebesbeziehung;1957
HS;KUB;Aufenthalt ;1957
HS;B26J;Unterstützer;1957
HS;AH;Liebesbeziehung;1957
AH;KUB;Aufenthalt ;1957
AH;B26J;Unterstützer;1957
CS;KUB;Aufenthalt ;1957
CS;B26J;Unterstützer;1957
AH;ECG;Bekanntschaft;1957
CS;ECG;Bekanntschaft;1957
VE;ECG;Bekanntschaft;1957
FP;KUB;Aufenthalt ;1957
FP;B26J;Unterstützer;1957
FP;ECG;Bekanntschaft;1957
AH;FP;Bekanntschaft;1956
CS;FP;Bekanntschaft;1956
AH;FP;Bekanntschaft;1957
CS;FP;Bekanntschaft;1957
FP;FC;Bekanntschaft;1956
FP;FC;Bekanntschaft;1957
HM;KUB;Aufenthalt ;1957
JP;KUB;Aufenthalt ;1957
HM;FC;Bekanntschaft;1957
JP;FC;Bekanntschaft;1957
HM;JP;Bekanntschaft;1957
JP;B26J;Unterstützer;1957
HM;B26J;Unterstützer;1957
EA;B26J;Unterstuetzer;1957
EA;KUB;Aufenthalt;1957
CF;EG;Bekanntschaft;1957
MF;ECG;Bekanntschaft;1957
M;B26J;Unterstuetzer;1957
M;KUB;Aufenthalt;1957
G;B26J;Unterstuetzer;1957
G;KUB;Aufenthalt;1957
S;B26J;Unterstuetzer;1957
S;KUB;Aufenthalt;1957
RD;B26J;Unterstuetzer;1957
RD;KUB;Aufenthalt;1957
E;B26J;Unterstuetzer;1957
E;KUB;Aufenthalt;1957
CR;B26J;Unterstuetzer;1957
CR;KUB;Aufenthalt;1957
CR;ECG;Bekanntschaft;1957
EM;KUB;Aufenthalt ;1957
EM;B26J;Unterstützer;1957
EM;ECG;Bekanntschaft;1957
DT;KUB;Aufenthalt ;1957
DT;B26J;Unterstützer;1957
JS;KUB;Aufenthalt ;1957
JS;B26J;Unterstützer;1957
ABA;KUB;Aufenthalt;1956
ABA;B26J;Unterstützer;1953
ABS;MEX;Unterstützer;1952
AEB;KUB;Aufenthalt;1952
AM;B26J;Unterstützer;1957
ANL;B26J;Unterstützer;1957
CAT;KUB;Aufenhalt;1953
CB;B26J;Unterstützer;1952
CB;MEX;Aufenthalt;NA
CB;ECG;Bekanntschaft;NA
CCF;B26J;Unterstützer;1957
CCF;KUB;Aufenthalt;NA
CFRA;CHI;Aufenthalt;NA
CFRA;ECG;Bekanntschaft;NA
CFR;KUB;Aufenthalt;1957
CFR;B26J;Unterstützer;1957
CGF;MEX;Aufenthalt;1954
CGF;BOV;Aufenthalt;NA
CGF;B26J;Unterstützer;1957
CH;NA;Unterstützer;NA
CR;GUA;Aufenthalt;1954
DA;MEX;Aufenthalt;1956
DA;ECG;Unterstützer;1956
DHP;KUB;Aufenthalt;1958
DHP;ECG;Unterstützer;1958
DLG;ECG;Unterstützer;1958
DLG;KUB;Aufenthalt;1958
DR;ECG;Unterstützung;NA
DR;BOV;Aufenthalt;NA
ECOI;ABS;Unterstützung;NA
ECOI;ECG;Unterstützung;NA
ECOI;CHI;Aufenthalt;NA
ECO;KUB;Aufenthalt;1957
ECO;B26J;Unterstützung;1957
EGC;ESG;Bekanntschaft;1957
EGC;GUA;Aufenthalt;1957
EGDO;KUB;Aufenthalt;1957
EGDO;B26J;Unterstützung;1957
EGDR;ESG;Unterstützung;1959
EGDR;KUB;Aufenthalt;1959
EGO;KUB;Aufenthalt;1957
EGO;ESG;Untersützer;1957
EMAT;ESG;Untersützer;NA
EMY;ESG;Untersützer;NA
EMY;BOV;Aufenthalt;NA
EOL;B26J;Unterstützung;1957
EOL;KUB;Aufenthalt;1957
FAP;ESG;Unterstützung;1955
FAP;MEX;Aufenthalt;1955
FCL;KUB;Aufenthalt;1957
FCL;ESG;Unterstützung;1957
GGF;ESG;Unterstützung;1957
GGF;KUB;Aufenthalt;1957
GMI;B26J;Unterstützung;1957
GMI;KUB;Aufenthalt;1957
HGA;B26J;Unterstützung;1957
HGA;KUB;Aufenthalt;1957
HMA;B26J;Unterstützung;1957
HMA;KUB;Aufenthalt;1957
IRZ;KUB;Aufenthalt;1957
IRZ;B26J;Unterstützung;1957
JAB;KUB;Aufenthalt;1957
JAB;B26J;Unterstützung;1957
JDG;ESG;Unterstützung;1958
JDG;KUB;Aufenthalt;1958
LORO;KUB;Aufenthalt;1957
LORO;B26J;Unterstützer;1957
MAP;KUB;Aufenthalt;1957
MAP;B26J;Unterstützer;1957
MH;KUB;Aufenthalt;1957
MH;MEX;Aufenthalt;1953
MH;B26J;Untersützer;1957
MH;ESG;Bekanntschaft;1953
OA;KUB;Unterstützer;1957
OA;B26J;Unterstützer;1957
OFM;ESG;Unterstützer;NA
OFU;KUB;Aufenthalt;1957
OFU;B26J;Unterstützer;1957
PN;ESG;Untersützer;1953
RM;KUB;Aufenthalt;NA
RM;ESG;Gegner;NA
RR;ESG;Untersützer;NA
RRL;BO;Aufenthalt;NA
RRL;ECG;Gegner;NA
SD;BOV;Aufenthalt;NA
T;BOV;Aufenthalt;NA
TA;KUB;Aufenthalt;NA
TA;ECG;Bekanntschaft;NA
TI;ECG;Bekanntschaft;NA
VC;ECG;Bekanntschaft;NA
VC;GUA;Aufenthalt;NA
VV;B26J;Unterstützer;1957
WA;B26J;Unterstützer;1957
